insert into public.categories (id, is_popular, img, title, description)
values  (24, false, '/upload/category/tudbf6d1d548213c5339975bcb593495ea65-6373d8013ffdc2.65915267.jpg', 'Турбокомпрессоры', null),
        (25, false, '/upload/category/c22b60d5734eab6bc0dff4ebaea32d91-6373d832c672d0.76411927.jpg', 'Установки отопительные воздушные', null),
        (26, false, '/upload/category/49f64316b1b66a8b9c3f9ee1b45286f2-6373d856b42ba1.34115920.jpg', 'Фильтры', null),
        (27, false, '/upload/category/49f64316b1b66a8b9c3f9ee1b45286f2-6373d8726bafc7.06472300.jpg', 'Цилиндро-поршневая группа', null),
        (28, false, '/upload/category/49f64316b1b66a8b9c3f9ee1b45286f2-6373d8ad938388.15653345.jpg', 'Электрика', null),
        (9, false, '/upload/category/tormo6a0b6cbd514135b14a1fea7c0984a133-6373d05ca80807.12866082.jpg', 'Тормозная система', null),
        (10, false, '/upload/category/akss76714fa7e2315f690e2a73dacaabaf11-6373d0850bd968.79677269.jpg', 'Аксессуары и инструмент', null),
        (11, false, '/upload/category/gidrf8a06918cc69c206a7026ae4ebbb92c9-6373d2198dbe64.17364058.png', 'Гидравлика', null),
        (12, false, '/upload/category/pnevr384730d5b740f59d9cd12b747249f089-6373d2aa356f19.09563136.png', 'Пневмокомпрессоры', null),
        (13, false, '/upload/category/podvaa931d69ce01d0fa6bbf114e58511ae0-6373d43b5be3d8.55972247.jpg', 'Подвеска', null),
        (14, false, '/upload/category/podog9c755917d89f26870235d5b9b4d812e5-6373d469aadd09.82108950.jpg', 'Подогреватели жидкостные предпусковые', null),
        (15, false, '/upload/category/catalog-category-noimage-6373d48a4468a4.83503785.svg', 'Приводные ремни и ролики', null),
        (16, false, '/upload/category/catalog-category-noimage-6373d4a4b7ae12.15173149.svg', 'Прокладки ГБЦ', null),
        (17, false, '/upload/category/proch149f50185d87d58573a79c830fe2ddec-6373d4c5596b70.65864133.jpg', 'Прочее', null),
        (18, false, '/upload/category/rulevo0231981f4176a6ff5c72af65c35a5b4d-6373d4fbcd0a63.89446283.jpg', 'Рулевое управление', null),
        (19, false, '/upload/category/systemd3e98ac816ca0a361e046e7d35dd5536-6373d536064fe1.49974376.jpg', 'Система отопления и кондиционирования', null),
        (20, false, '/upload/category/oxl9a2b57caed78e736da52ee102eeab0d9-6373d67acb0ac3.01863374.png', 'Система охлаждения', null),
        (21, false, '/upload/category/dvig4071491cf822e96c134ce44faa25d4d9-6373d75bdf4d10.50960256.jpg', 'Система питания двигателя', null),
        (22, false, '/upload/category/svazkbaaa560bea0ce8eb04c50c16fe0a2def-6373d785269310.65114185.jpg', 'Система смазки', null),
        (23, false, '/upload/category/transs2c192b4d62f6c512f37803ce911fca14-6373d7bc8441b7.96324671.jpg', 'Трансмиссия и ее компоненты', null);
